Global:

  Symbol  Redirected to
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .text_40                                (671 ff.o)
  Marking symbol .text_40                                (671 ff.o)
  Marking symbol .debug_line181                          (856 ff.o)
    Marking fragment #2251 2251 .debug_line (181 ff.o)
  Marking symbol .iar.debug_line180                      (857 ff.o)
    Marking fragment #2250 2250 .iar.debug_line (180 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc304                           (855 ff.o)
    Marking fragment #2357 2357 .debug_loc (304 ff.o)
  Marking symbol .text_40                                (671 ff.o)
  Marking symbol .text_40                                (671 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc304                           (855 ff.o)
    Marking fragment #2357 2357 .debug_loc (304 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc304                           (855 ff.o)
    Marking fragment #2357 2357 .debug_loc (304 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc304                           (855 ff.o)
    Marking fragment #2357 2357 .debug_loc (304 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc304                           (855 ff.o)
    Marking fragment #2357 2357 .debug_loc (304 ff.o)
Marking from fragment #2357 2357 .debug_loc (304 ff.o)
Marking from fragment #2251 2251 .debug_line (181 ff.o)
  Marking symbol .text_40                                (671 ff.o)
Marking from fragment #2250 2250 .iar.debug_line (180 ff.o)
  Marking symbol .text_40                                (671 ff.o)
  Marking symbol .debug_info182                          (858 ff.o)
    Marking fragment #2252 2252 .debug_info (182 ff.o)
  Marking symbol .debug_info157                          (836 ff.o)
    Marking fragment #2232 2232 .debug_info (157 ff.o)
  Marking symbol disk_write                         Glb  (86 usbh_msc_fatfs.o)
  Marking symbol .debug_info42                           (744 ff.o)
    Marking fragment #2140 2140 .debug_info (42 ff.o)
  Marking symbol get_fattime                        Glb  (16 fattime.o)
  Marking symbol .debug_info47                           (748 ff.o)
    Marking fragment #2144 2144 .debug_info (47 ff.o)
Marking from fragment #2249 2249 .debug_frame (178 ff.o)
  Marking symbol .debug_frame178                         (672 ff.o)
    Marking fragment #2249 2249 .debug_frame (178 ff.o)
  Marking symbol .text_40                                (671 ff.o)
Marking from fragment #2248 2248 .debug_info (177 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol __iar_cc..znm3CREVRU5              Glb  (962 ff.o)
    Marking fragment #2323 2323 .debug_info (270 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .text_39                                (669 ff.o)
  Marking symbol .text_39                                (669 ff.o)
  Marking symbol .debug_line176                          (852 ff.o)
    Marking fragment #2247 2247 .debug_line (176 ff.o)
  Marking symbol .iar.debug_line175                      (853 ff.o)
    Marking fragment #2246 2246 .iar.debug_line (175 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .text_39                                (669 ff.o)
  Marking symbol .text_39                                (669 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc303                           (851 ff.o)
    Marking fragment #2356 2356 .debug_loc (303 ff.o)
Marking from fragment #2356 2356 .debug_loc (303 ff.o)
Marking from fragment #2247 2247 .debug_line (176 ff.o)
  Marking symbol .text_39                                (669 ff.o)
Marking from fragment #2246 2246 .iar.debug_line (175 ff.o)
  Marking symbol .text_39                                (669 ff.o)
  Marking symbol .debug_info177                          (854 ff.o)
    Marking fragment #2248 2248 .debug_info (177 ff.o)
  Marking symbol .debug_info157                          (836 ff.o)
    Marking fragment #2232 2232 .debug_info (157 ff.o)
  Marking symbol .debug_info22                           (728 ff.o)
    Marking fragment #2124 2124 .debug_info (22 ff.o)
  Marking symbol .debug_info67                           (764 ff.o)
    Marking fragment #2160 2160 .debug_info (67 ff.o)
  Marking symbol disk_write                         Glb  (86 usbh_msc_fatfs.o)
  Marking symbol .debug_info72                           (768 ff.o)
    Marking fragment #2164 2164 .debug_info (72 ff.o)
  Marking symbol disk_read                          Glb  (84 usbh_msc_fatfs.o)
Marking from fragment #2245 2245 .debug_frame (173 ff.o)
  Marking symbol .debug_frame173                         (670 ff.o)
    Marking fragment #2245 2245 .debug_frame (173 ff.o)
  Marking symbol .text_39                                (669 ff.o)
Marking from fragment #2244 2244 .debug_info (172 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol __iar_cc..znm3CREVRU5              Glb  (962 ff.o)
    Marking fragment #2323 2323 .debug_info (270 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .text_38                                (666 ff.o)
  Marking symbol .text_38                                (666 ff.o)
  Marking symbol .debug_line171                          (848 ff.o)
    Marking fragment #2243 2243 .debug_line (171 ff.o)
  Marking symbol .iar.debug_line170                      (849 ff.o)
    Marking fragment #2242 2242 .iar.debug_line (170 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .text_38                                (666 ff.o)
  Marking symbol .text_38                                (666 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc302                           (847 ff.o)
    Marking fragment #2355 2355 .debug_loc (302 ff.o)
Marking from fragment #2355 2355 .debug_loc (302 ff.o)
Marking from fragment #2243 2243 .debug_line (171 ff.o)
  Marking symbol .text_38                                (666 ff.o)
Marking from fragment #2242 2242 .iar.debug_line (170 ff.o)
  Marking symbol .text_38                                (666 ff.o)
  Marking symbol .debug_info172                          (850 ff.o)
    Marking fragment #2244 2244 .debug_info (172 ff.o)
  Marking symbol .debug_info157                          (836 ff.o)
    Marking fragment #2232 2232 .debug_info (157 ff.o)
  Marking symbol .debug_info22                           (728 ff.o)
    Marking fragment #2124 2124 .debug_info (22 ff.o)
  Marking symbol .debug_info52                           (752 ff.o)
    Marking fragment #2148 2148 .debug_info (52 ff.o)
  Marking symbol .debug_info72                           (768 ff.o)
    Marking fragment #2164 2164 .debug_info (72 ff.o)
  Marking symbol disk_read                          Glb  (84 usbh_msc_fatfs.o)
  Marking symbol disk_write                         Glb  (86 usbh_msc_fatfs.o)
Marking from fragment #2241 2241 .debug_frame (168 ff.o)
  Marking symbol .debug_frame168                         (667 ff.o)
    Marking fragment #2241 2241 .debug_frame (168 ff.o)
  Marking symbol .text_38                                (666 ff.o)
Marking from fragment #2240 2240 .debug_info (167 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol __iar_cc..znm3CREVRU5              Glb  (962 ff.o)
    Marking fragment #2323 2323 .debug_info (270 ff.o)
  Marking symbol .text_34                                (663 ff.o)
  Marking symbol .text_34                                (663 ff.o)
  Marking symbol .debug_line166                          (843 ff.o)
    Marking fragment #2239 2239 .debug_line (166 ff.o)
  Marking symbol .iar.debug_line165                      (844 ff.o)
    Marking fragment #2238 2238 .iar.debug_line (165 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .text_34                                (663 ff.o)
  Marking symbol .text_34                                (663 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_ranges301                        (842 ff.o)
    Marking fragment #2354 2354 .debug_ranges (301 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc300                           (841 ff.o)
    Marking fragment #2353 2353 .debug_loc (300 ff.o)
Marking from fragment #2354 2354 .debug_ranges (301 ff.o)
Marking from fragment #2353 2353 .debug_loc (300 ff.o)
Marking from fragment #2239 2239 .debug_line (166 ff.o)
  Marking symbol .text_34                                (663 ff.o)
Marking from fragment #2238 2238 .iar.debug_line (165 ff.o)
  Marking symbol .text_34                                (663 ff.o)
  Marking symbol .debug_info167                          (845 ff.o)
    Marking fragment #2240 2240 .debug_info (167 ff.o)
  Marking symbol .debug_info152                          (832 ff.o)
    Marking fragment #2228 2228 .debug_info (152 ff.o)
  Marking symbol .debug_info142                          (824 ff.o)
    Marking fragment #2220 2220 .debug_info (142 ff.o)
  Marking symbol .debug_info122                          (808 ff.o)
    Marking fragment #2204 2204 .debug_info (122 ff.o)
  Marking symbol get_fattime                        Glb  (16 fattime.o)
  Marking symbol .debug_info62                           (760 ff.o)
    Marking fragment #2156 2156 .debug_info (62 ff.o)
  Marking symbol .debug_info42                           (744 ff.o)
    Marking fragment #2140 2140 .debug_info (42 ff.o)
Marking from fragment #2237 2237 .debug_frame (163 ff.o)
  Marking symbol .debug_frame163                         (664 ff.o)
    Marking fragment #2237 2237 .debug_frame (163 ff.o)
  Marking symbol .text_34                                (663 ff.o)
Marking from fragment #2236 2236 .debug_info (162 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol .text_33                                (661 ff.o)
  Marking symbol .text_33                                (661 ff.o)
  Marking symbol .debug_line161                          (838 ff.o)
    Marking fragment #2235 2235 .debug_line (161 ff.o)
  Marking symbol .iar.debug_line160                      (839 ff.o)
    Marking fragment #2234 2234 .iar.debug_line (160 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc299                           (837 ff.o)
    Marking fragment #2352 2352 .debug_loc (299 ff.o)
  Marking symbol .text_33                                (661 ff.o)
  Marking symbol .text_33                                (661 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc299                           (837 ff.o)
    Marking fragment #2352 2352 .debug_loc (299 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc299                           (837 ff.o)
    Marking fragment #2352 2352 .debug_loc (299 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc299                           (837 ff.o)
    Marking fragment #2352 2352 .debug_loc (299 ff.o)
Marking from fragment #2352 2352 .debug_loc (299 ff.o)
Marking from fragment #2235 2235 .debug_line (161 ff.o)
  Marking symbol .text_33                                (661 ff.o)
Marking from fragment #2234 2234 .iar.debug_line (160 ff.o)
  Marking symbol .text_33                                (661 ff.o)
  Marking symbol .debug_info162                          (840 ff.o)
    Marking fragment #2236 2236 .debug_info (162 ff.o)
Marking from fragment #2233 2233 .debug_frame (158 ff.o)
  Marking symbol .debug_frame158                         (662 ff.o)
    Marking fragment #2233 2233 .debug_frame (158 ff.o)
  Marking symbol .text_33                                (661 ff.o)
Marking from fragment #2232 2232 .debug_info (157 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol .text_32                                (659 ff.o)
  Marking symbol .text_32                                (659 ff.o)
  Marking symbol .debug_line156                          (834 ff.o)
    Marking fragment #2231 2231 .debug_line (156 ff.o)
  Marking symbol .iar.debug_line155                      (835 ff.o)
    Marking fragment #2230 2230 .iar.debug_line (155 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc298                           (833 ff.o)
    Marking fragment #2351 2351 .debug_loc (298 ff.o)
  Marking symbol .text_32                                (659 ff.o)
  Marking symbol .text_32                                (659 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc298                           (833 ff.o)
    Marking fragment #2351 2351 .debug_loc (298 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc298                           (833 ff.o)
    Marking fragment #2351 2351 .debug_loc (298 ff.o)
Marking from fragment #2351 2351 .debug_loc (298 ff.o)
Marking from fragment #2231 2231 .debug_line (156 ff.o)
  Marking symbol .text_32                                (659 ff.o)
Marking from fragment #2230 2230 .iar.debug_line (155 ff.o)
  Marking symbol .text_32                                (659 ff.o)
  Marking symbol .debug_info157                          (836 ff.o)
    Marking fragment #2232 2232 .debug_info (157 ff.o)
  Marking symbol disk_status                        Glb  (85 usbh_msc_fatfs.o)
Marking from fragment #2229 2229 .debug_frame (153 ff.o)
  Marking symbol .debug_frame153                         (660 ff.o)
    Marking fragment #2229 2229 .debug_frame (153 ff.o)
  Marking symbol .text_32                                (659 ff.o)
Marking from fragment #2228 2228 .debug_info (152 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .text_31                                (657 ff.o)
  Marking symbol .text_31                                (657 ff.o)
  Marking symbol .debug_line151                          (830 ff.o)
    Marking fragment #2227 2227 .debug_line (151 ff.o)
  Marking symbol .iar.debug_line150                      (831 ff.o)
    Marking fragment #2226 2226 .iar.debug_line (150 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .text_31                                (657 ff.o)
  Marking symbol .text_31                                (657 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc297                           (829 ff.o)
    Marking fragment #2350 2350 .debug_loc (297 ff.o)
Marking from fragment #2350 2350 .debug_loc (297 ff.o)
Marking from fragment #2227 2227 .debug_line (151 ff.o)
  Marking symbol .text_31                                (657 ff.o)
Marking from fragment #2226 2226 .iar.debug_line (150 ff.o)
  Marking symbol .text_31                                (657 ff.o)
  Marking symbol .debug_info152                          (832 ff.o)
    Marking fragment #2228 2228 .debug_info (152 ff.o)
  Marking symbol disk_status                        Glb  (85 usbh_msc_fatfs.o)
  Marking symbol disk_initialize                    Glb  (82 usbh_msc_fatfs.o)
  Marking symbol .debug_info147                          (828 ff.o)
    Marking fragment #2224 2224 .debug_info (147 ff.o)
  Marking symbol disk_read                          Glb  (84 usbh_msc_fatfs.o)
Marking from fragment #2225 2225 .debug_frame (148 ff.o)
  Marking symbol .debug_frame148                         (658 ff.o)
    Marking fragment #2225 2225 .debug_frame (148 ff.o)
  Marking symbol .text_31                                (657 ff.o)
Marking from fragment #2224 2224 .debug_info (147 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .text_30                                (655 ff.o)
  Marking symbol .text_30                                (655 ff.o)
  Marking symbol .debug_line146                          (826 ff.o)
    Marking fragment #2223 2223 .debug_line (146 ff.o)
  Marking symbol .iar.debug_line145                      (827 ff.o)
    Marking fragment #2222 2222 .iar.debug_line (145 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc296                           (825 ff.o)
    Marking fragment #2349 2349 .debug_loc (296 ff.o)
  Marking symbol .text_30                                (655 ff.o)
  Marking symbol .text_30                                (655 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc296                           (825 ff.o)
    Marking fragment #2349 2349 .debug_loc (296 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc296                           (825 ff.o)
    Marking fragment #2349 2349 .debug_loc (296 ff.o)
Marking from fragment #2349 2349 .debug_loc (296 ff.o)
Marking from fragment #2223 2223 .debug_line (146 ff.o)
  Marking symbol .text_30                                (655 ff.o)
Marking from fragment #2222 2222 .iar.debug_line (145 ff.o)
  Marking symbol .text_30                                (655 ff.o)
  Marking symbol .debug_info147                          (828 ff.o)
    Marking fragment #2224 2224 .debug_info (147 ff.o)
  Marking symbol disk_read                          Glb  (84 usbh_msc_fatfs.o)
Marking from fragment #2221 2221 .debug_frame (143 ff.o)
  Marking symbol .debug_frame143                         (656 ff.o)
    Marking fragment #2221 2221 .debug_frame (143 ff.o)
  Marking symbol .text_30                                (655 ff.o)
Marking from fragment #2220 2220 .debug_info (142 ff.o)
  Marking symbol .debug_abbrev323                        (718 ff.o)
    Marking fragment #2376 2376 .debug_abbrev (323 ff.o)
  Marking symbol __iar_cc..znm3CREVRU5              Glb  (962 ff.o)
    Marking fragment #2323 2323 .debug_info (270 ff.o)
  Marking symbol .text_29                                (653 ff.o)
  Marking symbol .text_29                                (653 ff.o)
  Marking symbol .debug_line141                          (822 ff.o)
    Marking fragment #2219 2219 .debug_line (141 ff.o)
  Marking symbol .iar.debug_line140                      (823 ff.o)
    Marking fragment #2218 2218 .iar.debug_line (140 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
  Marking symbol .debug_loc295                           (821 ff.o)
    Marking fragment #2348 2348 .debug_loc (295 ff.o)
  Marking symbol .text_29                                (653 ff.o)
  Marking symbol .text_29                                (653 ff.o)
  Marking symbol .debug_info7                            (719 ff.o)
    Marking fragment #2110 2110 .debug_info (7 ff.o)
